,size,bedrooms,address,city,price,region_name,is_furnished,type,bathrooms,parking_spaces
302,200,3,Rua Doutor César Castiglioni Júnior,São Paulo,1100000,Casa Verde,false,Casa,3,3
303,93,3,Alameda dos Nhambiquaras,São Paulo,980000,Moema,false,Apartamento,1,0
304,139,2,Rua Fúlvio Morganti,São Paulo,900000,Mandaqui,false,Apartamento,3,2
305,190,3,Rua Sebastião Domingues,São Paulo,550000,Jardim Santa Emília,false,Casa,3,2
306,180,3,Rua Conde de Porto Alegre,São Paulo,1990000,Campo Belo,false,Apartamento,3,0
307,93,3,Rua João Moura,São Paulo,1300000,Pinheiros,true,Apartamento,2,0
308,65,2,Rua C,São Paulo,320000,Jardim Santa Emília,true,Apartamento,1,0
309,85,3,Rua Assungui,São Paulo,890000,Bosque da Saúde,false,Apartamento,3,0
310,122,3,Rua Cinamomos,São Paulo,490000,Vila Mazzei,false,CasaCondominio,1,2
311,89,3,Rua Dona Maria Pera,São Paulo,830000,Saúde,false,Apartamento,3,2
312,186,3,Avenida Paulista,São Paulo,2000000,Jardim Paulista,false,Apartamento,2,0
313,109,3,Rua Ipiranga,São Paulo,1190000,Campo Belo,false,Apartamento,3,2
314,120,3,Rua Donato Luongo,São Paulo,685000,Mandaqui,false,Casa,2,0
315,150,3,Rua Jabaeté,São Paulo,1060000,Jardim Anália Franco,false,Casa,5,4
316,260,4,Rua Voluntários da Pátria,São Paulo,1870000,Santana,false,Apartamento,6,4
317,110,2,Rua Carnot,São Paulo,720000,Canindé,false,Apartamento,1,0
318,105,3,Rua Galofre,São Paulo,1100000,Vila Mariana,false,Apartamento,2,2
319,117,3,Rua Catulo da Paixão Cearense,São Paulo,820000,Saúde,false,Apartamento,4,3
320,160,3,Rua das Tâmaras,São Paulo,800000,Vila Mascote,false,Casa,4,0
321,79,2,Rua Brito Peixoto,São Paulo,520000,Freguesia do Ó,false,Apartamento,1,0
322,83,3,Rua Jacirendi,São Paulo,599000,Tatuapé,false,Apartamento,2,0
323,270,5,Rua Leandro Dupré,São Paulo,2500000,Chácara Inglesa,false,Casa,5,4
324,75,3,Rua Simão Velho,São Paulo,600000,Freguesia do Ó,false,Apartamento,2,2
325,72,3,Rua Professora Carolina Ribeiro,São Paulo,850000,Vila Mariana,false,Apartamento,1,2
326,64,2,Rua Doutor Sérgio Meira,São Paulo,525000,Barra Funda,false,Apartamento,2,2
327,78,2,Avenida Bosque da Saúde,São Paulo,930000,Saúde,false,Apartamento,2,2
328,60,2,Rua José Kileber,São Paulo,350000,Casa Verde,false,Apartamento,1,1
329,64,2,Rua José Buono,São Paulo,355000,Vila Constança ,true,Apartamento,2,0
330,185,3,Rua Francisca Júlia,São Paulo,1890000,Santana,true,Apartamento,5,4
331,71,2,Rua Ausônia,São Paulo,350000,Vila Mazzei,false,Apartamento,1,0
332,244,3,Rua Aimberê,São Paulo,2100000,Perdizes,false,Apartamento,4,3
333,140,3,Rua Diogo Bueno,São Paulo,580000,Casa Verde,false,CasaCondominio,3,3
334,100,2,Praça Monteiro dos Santos,São Paulo,1100000,Vila Mariana,true,Apartamento,2,1
335,57,2,Rua Jaci,São Paulo,565000,Chácara Inglesa,false,Apartamento,2,1
336,200,3,Avenida Paes de Barros,São Paulo,720000,Mooca,false,Apartamento,4,2
337,242,3,Rua Paulo de Avelar,São Paulo,1100000,Água Fria,true,Casa,4,4
338,60,2,Rua da Mooca,São Paulo,550000,Mooca,true,Apartamento,2,0
339,68,2,Avenida Álvaro Machado Pedrosa,São Paulo,390000,Água Fria,false,Apartamento,1,1
340,200,3,Rua das Paisagens,São Paulo,680000,Freguesia do Ó,false,Casa,3,3
341,69,2,Rua Heitor Penteado,São Paulo,564000,Vila Romana,false,Apartamento,2,0
342,70,2,Rua Sérgio Tomás,São Paulo,698000,Bom Retiro,false,Apartamento,2,2
343,298,3,Rua Alessandro Allori,São Paulo,1150000,Jardim Primavera,false,Casa,4,6
344,105,3,Avenida da Aclimação,São Paulo,760000,Aclimação,false,Apartamento,2,0
345,110,2,Rua Major Freire,São Paulo,1300000,Saúde,false,Apartamento,3,2
346,174,3,Rua Dom Valverde,São Paulo,1690000,Ipiranga,false,Casa,4,2
347,256,3,Rua Guabiju,São Paulo,850000,Tatuapé,false,Casa,1,3
348,76,3,Rua Dom Bernardo Nogueira,São Paulo,580000,Bosque da Saúde,true,Apartamento,2,1
349,132,2,Rua Doutor Rubens Meireles,São Paulo,1200000,Barra Funda,true,Apartamento,3,2
350,136,3,Rua Voluntários da Pátria,São Paulo,1230000,Santana,false,Apartamento,3,2
351,69,2,Rua Maria Antônia,São Paulo,500000,Higienópolis,false,Apartamento,1,0
352,120,2,Rua Elias Gannam,São Paulo,500000,Casa Verde,false,Casa,3,2
353,104,3,Avenida Tucuruvi,São Paulo,450000,Vila Mazzei,false,Apartamento,2,1
354,202,3,Alameda dos Tupiniquins,São Paulo,1890000,Moema,false,Apartamento,4,3
355,50,2,Rua Orfanato,São Paulo,260000,Vila Prudente,false,Apartamento,1,0
356,69,2,Rua Abagiba,São Paulo,560000,Vila das Mercês,false,Apartamento,2,2
357,136,2,Rua Mucuri,São Paulo,900000,Jabaquara,false,Apartamento,2,1
358,192,3,Rua José Gonçalves Galeão,São Paulo,1850000,Jardim Avelino ,false,Apartamento,5,3
359,240,3,Rua Ponte Nova,São Paulo,700000,Vila Ede,false,Casa,2,1
360,71,2,Rua Oscar Cintra Gordinho,São Paulo,270000,Liberdade,false,Apartamento,1,0
361,189,3,Rua Madre de Deus,São Paulo,1150000,Mooca,false,Apartamento,5,3
362,50,2,Avenida Parada Pinto,São Paulo,280000,Mandaqui,false,Apartamento,1,1
363,160,3,"Rua Joaquim Lima de Moraes, 43, Santo Amaro",São Paulo,1050000,Chácara Santo Antonio,false,Casa,2,2
364,64,2,Rua Maratona,São Paulo,695000,Vila Mascote,false,Apartamento,2,1
365,106,2,Rua Alcino Braga,São Paulo,1280000,Paraíso,false,Apartamento,3,1
366,220,4,Rua Doutor Gabriel Galvanese Amato,São Paulo,950000,Mooca,true,Casa,3,8
367,145,3,Rua Cardoso de Almeida,São Paulo,1350000,Perdizes,false,Apartamento,2,2
368,150,3,Avenida Invernada,São Paulo,990000,Campo Belo,false,Apartamento,2,2
369,291,3,Avenida Maestro Villa-lobos,São Paulo,1500000,Vila Gustavo,false,Casa,4,6
370,68,3,Rua Natal,São Paulo,550000,Mooca,false,Apartamento,2,1
371,90,2,Rua Alto de Montalegre,São Paulo,580000,Jardim Tavares,false,Casa,1,2
372,70,3,Avenida Doutor Francisco Ranieri,São Paulo,570000,Santana,false,Apartamento,2,2
373,279,4,Rua Barão de Jaceguai,São Paulo,2290000,Campo Belo,false,Apartamento,5,3
374,60,2,Rua Comprida,São Paulo,369900,Vila Mazzei,false,CasaCondominio,2,1
375,78,3,Rua do Imperador,São Paulo,647000,Vila Guilherme,false,Apartamento,2,2
376,202,3,Rua Lydia Ferrari Magnoli,São Paulo,1400000,Jardim Avelino ,true,Apartamento,5,3
377,100,3,Rua Tucuna,São Paulo,950000,Vila Pompéia,false,Apartamento,2,2
378,133,4,Alameda das Boninas,São Paulo,1350000,Chácara Inglesa,false,Apartamento,2,2
379,77,2,Rua Imbituba,São Paulo,905000,Vila Prudente,true,Apartamento,2,2
380,149,3,Travessa Coronel Hélio Barbosa Caldas,São Paulo,670000,Vila Mazzei,false,Casa,4,2
381,160,3,Rua Artur Thiré,São Paulo,1020000,Saúde,false,Casa,4,2
382,90,2,Rua Hipódromo,São Paulo,400000,Brás,false,Apartamento,1,0
383,156,3,Rua Santo Antônio,São Paulo,950000,Bela Vista,true,Apartamento,1,0
384,52,2,Rua Bela Vista do Paraíso,São Paulo,350000,Freguesia do Ó,true,Apartamento,1,1
385,69,2,Avenida Clavásio Alves da Silva,São Paulo,380000,Casa Verde,false,Apartamento,1,1
386,180,3,Rua Oliveira Lima,São Paulo,1000000,Cambuci,false,Casa,2,2
387,107,2,Rua Caracaxá,São Paulo,520000,Vila Gustavo,true,Casa,2,2
388,98,3,Rua Calógero Calia,São Paulo,740000,Bosque da Saúde,false,Apartamento,2,2
389,62,2,Rua Sara Bernhard,São Paulo,370000,Mooca,false,Apartamento,2,1
390,250,3,Rua Miguel Roque,São Paulo,990000,Vila Roque,false,Casa,5,3
391,83,2,Rua Lopes de Oliveira,São Paulo,480000,Barra Funda,false,Apartamento,1,0
392,64,1,Rua Helena,São Paulo,860000,Vila Olímpia,false,Apartamento,2,1
393,62,1,Rua Teodoro Sampaio,São Paulo,460000,Pinheiros,false,Apartamento,1,0
394,67,2,Avenida Leonardo da Vinci,São Paulo,480000,Jabaquara,false,Apartamento,2,1
395,86,2,Rua General Chagas Santos,São Paulo,540000,Bosque da Saúde,false,Apartamento,2,1
396,65,2,Rua Doutor Nicolau Alberto Defina,São Paulo,220000,Bosque da Saúde,false,Apartamento,1,0
397,99,3,Avenida Paes de Barros,São Paulo,750000,Mooca,false,Apartamento,4,2
398,100,3,Rua Bresser,São Paulo,380000,Brás,false,Apartamento,2,0
399,82,2,Avenida Dom Pedro I,São Paulo,430000,Cambuci,false,Apartamento,2,1
400,70,3,Avenida Daniel Malettini,São Paulo,390000,Mandaqui,false,Apartamento,2,2
401,55,2,Rua das Cobeias,São Paulo,360000,Vila Prudente,false,Apartamento,1,1
402,50,2,Rua Marcos Portugal,São Paulo,382980,Bosque da Saúde,false,Apartamento,1,1
403,67,2,Rua Ibitirama,São Paulo,345000,Vila Prudente,false,Apartamento,2,1
404,130,3,Praça Almeida Júnior,São Paulo,550000,Liberdade,false,Apartamento,2,0
405,69,3,Rua Nossa Senhora da Saude,São Paulo,550000,Vila das Mercês,false,Apartamento,2,1
406,90,3,Rua Sebastião Paes,São Paulo,750000,Campo Belo,false,Apartamento,2,1
407,65,2,Rua Visconde de Magé,São Paulo,380000,Sacomã,false,Casa,2,0
408,134,3,Alameda Campinas,São Paulo,1350000,Jardim Paulista,false,Apartamento,3,2
409,248,4,Rua Paulo Orozimbo,São Paulo,1850000,Aclimação,false,Apartamento,4,4
410,186,4,Rua Frei Rolim,São Paulo,950000,Bosque da Saúde,false,Apartamento,3,4
411,86,2,Rua Voluntários da Pátria,São Paulo,580000,Santana,false,Apartamento,1,1
412,115,3,Rua Otávio Nébias,São Paulo,1200000,Paraíso,false,Apartamento,2,1
413,202,4,Rua Jacques Félix,São Paulo,2650000,Vila Nova Conceição,true,Apartamento,3,2
414,220,3,Rua Traipu,São Paulo,1950000,Perdizes,false,Apartamento,4,4
415,116,2,Avenida Jurucê,São Paulo,1170000,Moema,false,Apartamento,3,2
416,80,3,Alameda Jauaperi,São Paulo,855000,Moema,false,Apartamento,3,1
417,142,4,Rua Doutor Veiga Filho,São Paulo,2200000,Higienópolis,false,Apartamento,4,5
418,115,3,Alameda Jaú,São Paulo,1600000,Jardim Paulista,false,Apartamento,2,2
419,248,4,Rua Maranhão,São Paulo,2350000,Higienópolis,false,Apartamento,3,2
420,338,3,Alameda Aicás,São Paulo,2800000,Moema,false,Apartamento,5,4
421,58,1,Rua Fernão Dias,São Paulo,650000,Pinheiros,false,Apartamento,2,1
422,131,3,Rua Antônio de Macedo Soares,São Paulo,1395000,Campo Belo,false,Apartamento,3,2
423,118,3,Rua Afonso de Freitas,São Paulo,1250000,Paraíso,false,Apartamento,3,2
424,210,4,Rua Otávio Nébias,São Paulo,2900000,Paraíso,false,Apartamento,4,4
425,127,3,Rua Marselhesa,São Paulo,1200000,Vila Clementino,false,Apartamento,2,2
426,52,1,Rua Jaguaribe,São Paulo,360000,Santa Cecília,false,Apartamento,1,0
427,85,3,Rua Cristóvão Pereira,São Paulo,699000,Campo Belo,false,Apartamento,2,2
428,120,4,Rua Barão do Triunfo,São Paulo,1300000,Brooklin,false,Apartamento,3,2
429,190,2,Avenida Higienópolis,São Paulo,1700000,Higienópolis,false,Apartamento,3,1
430,57,2,Rua Guinle,São Paulo,400000,Cambuci,false,Apartamento,2,1
431,315,4,Rua Maranhão,São Paulo,2200000,Higienópolis,false,Apartamento,6,4
432,174,3,Alameda Lorena,São Paulo,2180000,Jardim Paulista,false,Apartamento,3,1
433,145,3,Rua Conselheiro Brotero,São Paulo,1080000,Santa Cecília,false,Apartamento,3,1
434,139,2,Avenida Brigadeiro Luís Antônio,São Paulo,901000,Paraíso,false,Apartamento,2,1
435,73,3,Rua Elisiário,São Paulo,550000,Tatuapé,false,Apartamento,1,2
436,104,3,Rua Cubatão,São Paulo,640000,Vila Mariana,false,Apartamento,1,0
437,136,2,Rua Barão do Triunfo,São Paulo,1300000,Brooklin,false,Apartamento,2,1
438,60,2,Rua Cauré,São Paulo,340000,Vila Mazzei,false,Apartamento,2,1
439,330,4,Rua Doutor Albuquerque Lins,São Paulo,2480000,Santa Cecília,false,Apartamento,5,4
440,75,2,Avenida Casemiro da Rocha,São Paulo,561800,Chácara Inglesa,false,Apartamento,2,0
441,117,3,Rua Sampaio Viana,São Paulo,1230000,Paraíso,false,Apartamento,3,2
442,186,3,Praça Ituzaingo,São Paulo,1696000,Jardim Anália Franco,false,Apartamento,5,4
443,160,3,Rua Cardoso de Almeida,São Paulo,1500000,Perdizes,false,Apartamento,2,2
444,104,3,Rua Oásis,São Paulo,800000,Jabaquara,false,CasaCondominio,3,2
445,121,3,Rua Freire de Andrade,São Paulo,1200000,Jardim Anália Franco,false,Apartamento,3,2
446,190,3,Rua Padre Leão Peruche,São Paulo,880000,Vila Mazzei,false,Casa,4,4
447,170,3,Rua Baunilhas,São Paulo,779000,Vila Prudente,false,Casa,3,2
448,200,4,Avenida Bandeirantes do Sul,São Paulo,630000,Vila Maria ,false,Casa,2,2
449,82,3,Rua Bárbara Heliodora,São Paulo,750000,Vila Pompéia,false,Apartamento,2,1
450,82,3,Rua Dona Gabriela,São Paulo,670000,Água Fria,false,Apartamento,2,2
451,80,2,Rua Fradique Coutinho,São Paulo,1000000,Pinheiros,false,Apartamento,2,1
452,70,2,Rua Conselheiro Nébias,São Paulo,660000,Bom Retiro,false,Apartamento,2,1
453,150,3,Rua Viamão,São Paulo,800000,Vila Maria ,false,Casa,4,2
454,120,3,Rua Banco das Palmas,São Paulo,800000,Santana,false,Apartamento,3,1
455,67,3,Rua Alexandre Levi,São Paulo,410000,Cambuci,false,Apartamento,3,1
456,400,1,Rua Alberto Leal,São Paulo,1800000,Jabaquara,false,Casa,2,2
457,65,2,Rua Perrella,São Caetano do Sul,510000,Centro,true,Apartamento,2,1
458,120,2,Rua Frei Caneca,São Paulo,750000,Consolação,false,Apartamento,2,1
459,70,3,Avenida Fagundes Filho,São Paulo,710000,Saúde,false,Apartamento,2,2
460,345,4,Rua Maranhão,São Paulo,2100000,Higienópolis,false,Apartamento,2,2
461,68,2,Rua Barão de Ladário,São Paulo,400000,Brás,false,Apartamento,1,2
462,93,2,Rua Pereira da Nóbrega,São Paulo,955000,Cambuci,true,Apartamento,2,2
463,55,1,Alameda dos Jurupis,São Paulo,567000,Moema,true,Apartamento,1,1
464,150,4,Rua Orindiúva,São Paulo,1200000,Vila Maria ,false,Apartamento,5,2
465,58,2,Rua Major Freire,São Paulo,640000,Saúde,false,Apartamento,2,2
466,66,2,Rua Tuim,São Paulo,1100000,Moema,true,Apartamento,2,2
467,185,3,Rua Batataes,São Paulo,2650000,Jardim Paulista,false,Apartamento,2,4
468,70,3,Avenida Fagundes Filho,São Paulo,680000,Saúde,false,Apartamento,2,1
469,90,3,Avenida Doutor Francisco Ranieri,São Paulo,600000,Santana,false,Apartamento,3,2
470,187,3,Rua Belisário Campanha,São Paulo,860000,Casa Verde,false,Casa,5,3
471,126,3,Rua Bento Manuel,São Paulo,850000,Jardim Anália Franco,false,Apartamento,2,2
472,120,3,Rua Ministro Ferreira Alves,São Paulo,1050000,Vila Pompéia,false,Apartamento,2,2
473,110,3,Rua Pantojo,São Paulo,700000,Jardim Anália Franco,false,Apartamento,2,2
474,110,3,Rua Pascal,São Paulo,1100000,Brooklin,false,Apartamento,2,2
475,55,2,Rua Ouro Branco,São Paulo,810000,Jardim Paulista,false,Apartamento,2,0
476,130,3,Rua Itacema,São Paulo,1700000,Itaim Bibi,false,Apartamento,2,2
477,200,4,Rua Mártires Armênios,São Paulo,550000,Tucuruvi,false,CasaCondominio,3,2
478,123,3,Rua Itaici,São Paulo,855000,Santana,false,Apartamento,3,2
479,107,3,Rua Sapucaia,São Paulo,930000,Mooca,false,Apartamento,4,2
480,89,3,Rua Cônego Antônio Lessa,São Paulo,650000,Mooca,false,Apartamento,3,2
481,120,3,Rua Barbaquá,São Paulo,550000,Vila Constança ,false,Casa,3,2
482,155,2,Rua Moreira de Vasconcelos,São Paulo,500000,Vila Maria ,false,Casa,2,2
483,120,3,R. Itapicuru,São Paulo,1081000,Perdizes,false,Apartamento,2,1
484,449,3,Rua Leandro de Carvalho,São Paulo,920000,Cambuci,false,Casa,3,1
485,92,2,Rua Fábia,São Paulo,1007000,Vila Romana,false,Apartamento,3,2
486,117,3,Rua dos Caetes,São Paulo,1272000,Sumaré,false,Apartamento,2,1
487,101,2,Rua Patápio Silva,São Paulo,950000,Vila Madalena,false,Apartamento,2,1
488,105,3,Rua Girassol,São Paulo,1050000,Vila Madalena,false,Apartamento,3,1
489,125,3,Rua Lincoln Albuquerque,São Paulo,1600000,Perdizes,false,Apartamento,3,2
490,89,2,Rua Calógero Calia,São Paulo,640000,Bosque da Saúde,false,Apartamento,2,2
491,117,2,Rua Itapicuru,São Paulo,1400000,Perdizes,false,Apartamento,2,0
492,186,3,Avenida Brigadeiro Luís Antônio,São Paulo,1600000,Paraíso,true,Apartamento,2,0
493,103,3,Rua Desembargador do Vale,São Paulo,940000,Vila Pompéia,false,Apartamento,2,2
494,250,3,Avenida Angélica,São Paulo,1550000,Higienópolis,false,Apartamento,4,1
495,192,3,Rua São Bernardo,São Paulo,639000,Tatuapé,false,Casa,3,2
496,230,4,Rua Bartira,São Paulo,1490000,Perdizes,false,Apartamento,3,1
497,190,3,Rua Pamplona,São Paulo,2130000,Bela Vista,true,Apartamento,2,0
498,138,3,Rua Getúlio Soares da Rocha,São Paulo,950000,Brooklin,false,Apartamento,2,0
499,230,3,Rua Urbanizadora,São Paulo,2500000,Sumaré,false,Apartamento,4,3
500,182,3,Rua José Gonçalves Gomide,São Paulo,1200000,Vila Guilherme,false,Apartamento,5,3
501,80,3,Rua Teodoro de Beaurepaire,São Paulo,750000,Ipiranga,false,Apartamento,2,2
502,90,3,Rua Eça de Queiroz,São Paulo,700000,Vila Mariana,false,Apartamento,1,1
503,74,3,Rua C,São Paulo,410000,Jardim Santa Emília,true,Apartamento,2,2
504,98,3,Rua Neves de Carvalho,São Paulo,775000,Bom Retiro,false,Apartamento,3,2
505,74,2,Rua Rio da Prata,São Paulo,850000,Brooklin,false,Casa,1,1
506,220,3,Rua Doutor Nogueira Martins,São Paulo,2200000,Saúde,false,Apartamento,4,3
507,230,4,"R. Cincinato Braga - Bela Vista, São Paulo - Sp, 01323-020, Brasil",São Paulo,2000000,Bela Vista,false,Apartamento,4,2
508,111,4,Rua Paulo de Avelar,São Paulo,1180000,Água Fria,true,Apartamento,3,2
509,250,4,Rua Afonso Milliet,São Paulo,1500000,Belém,false,Casa,5,2
510,280,4,Rua Voluntários da Pátria,São Paulo,2300000,Santana,false,Apartamento,6,4
511,59,2,Avenida Júlio Buono,São Paulo,350000,Vila Guilherme,false,Apartamento,1,1
512,86,2,Rua Henrique Braglia,São Paulo,750000,Água Fria,false,Apartamento,3,2
513,77,2,Rua General Jardim,São Paulo,504000,Santa Cecília,true,Apartamento,1,0
514,125,3,Rua da Graça,São Paulo,430000,Bom Retiro,false,Apartamento,1,1
515,65,3,Rua Bueno de Andrade,São Paulo,700000,Aclimação,false,Apartamento,1,1
516,168,3,Rua Cocáis,São Paulo,700000,Jabaquara,false,Casa,4,2
517,200,4,Rua São Vicente de Paula,São Paulo,1740000,Santa Cecília,true,Apartamento,4,2
518,120,3,Rua Cotoxó,São Paulo,950000,Vila Pompéia,false,Apartamento,3,2
519,101,3,Rua Guiratinga,São Paulo,850000,Chácara Inglesa,true,Apartamento,2,2
520,123,3,Rua Diana,São Paulo,1295000,Vila Pompéia,false,Apartamento,2,2
521,170,3,Rua Domingos da Fonseca,São Paulo,1000000,Mooca,false,Apartamento,4,3
522,135,3,Rua Havaí,São Paulo,1450000,Sumaré,false,Apartamento,3,3
523,140,3,Rua Acácio Vasconcelos,São Paulo,1080000,Jabaquara,false,Casa,5,2
524,324,4,Rua Vichy,São Paulo,1272000,Casa Verde,false,Casa,2,3
525,318,5,Rua Amaral Gama,São Paulo,1990000,Santana,false,CasaCondominio,4,5
526,110,3,Avenida Higienópolis,São Paulo,1500000,Higienópolis,false,Apartamento,2,1
527,191,3,Rua Sebastião Carneiro,São Paulo,1200000,Aclimação,false,Apartamento,2,2
528,75,3,Rua Comendador Miguel Calfat,São Paulo,930000,Vila Olímpia,false,Apartamento,2,1
529,134,3,Rua Carlos Sampaio,São Paulo,1440000,Bela Vista,true,Apartamento,4,1
530,270,3,Rua Pernambuco,São Paulo,2590000,Higienópolis,true,Apartamento,3,2
531,87,2,Rua Clemente Pereira,São Paulo,900000,Ipiranga,false,Apartamento,3,2
532,100,3,Rua Acatunga,São Paulo,1166000,Campo Belo,false,Casa,4,1
533,97,3,Rua Neves de Carvalho,São Paulo,800000,Bom Retiro,false,Apartamento,5,2
534,323,4,Rua Saramenha,São Paulo,1495000,Sumaré,false,Casa,3,5
535,140,2,Rua Vergueiro,São Paulo,1390000,Vila Mariana,true,Apartamento,4,2
536,400,4,Avenida Irerê,São Paulo,2250000,Planalto Paulista,false,Casa,5,4
537,200,3,Rua Manoel da Nóbrega,São Paulo,2400000,Paraíso,true,Apartamento,5,3
538,280,5,Rua Batista Cepelos,São Paulo,2300000,Vila Mariana,true,Casa,4,1
539,395,4,Rua Barra Mansa,São Paulo,1800000,Água Fria,false,Casa,7,6
540,100,2,Rua Antônio Guganis,São Paulo,975000,Água Fria,false,Apartamento,3,3
541,200,3,Rua General Gois Monteiro,São Paulo,2350000,Vila Romana,false,Casa,3,2
542,136,3,Rua Doutor Veiga Filho,São Paulo,2200000,Higienópolis,false,Apartamento,3,2
543,170,3,Alameda dos Arapanés,São Paulo,1900000,Moema,true,Apartamento,2,1
544,146,3,Rua Professor Rodolfo São Tiago,São Paulo,1489361,Belém,false,Apartamento,5,3
545,204,3,Rua Edson,São Paulo,1810000,Brooklin,false,Apartamento,3,3
546,262,3,Avenida Belisário Pena,São Paulo,850000,Vila Maria ,false,Casa,4,8
547,139,3,Rua Bela Cintra,São Paulo,1272000,Consolação,false,Apartamento,3,1
548,144,3,Avenida Angélica,São Paulo,1350000,Santa Cecília,true,Apartamento,2,1
549,108,3,Rua Paulo de Avelar,São Paulo,1250000,Água Fria,false,Apartamento,3,2
550,440,3,R. Dr. Guilherme Cristoffel,São Paulo,2500000,Santana,false,Apartamento,6,4
551,350,4,Rua Califórnia,São Paulo,2400000,Brooklin,false,Casa,2,5
552,180,3,Rua Conde de Porto Alegre,São Paulo,2100000,Campo Belo,false,Apartamento,5,3
553,262,4,Rua Rio Grande do Sul,São Caetano do Sul,1800000,Santo Antônio,true,Apartamento,3,3
554,311,4,Rua Edson,São Paulo,1850000,Brooklin,true,Apartamento,4,4
555,248,3,Rua João Luís Vives,São Paulo,1900000,Vila Mariana,false,Apartamento,4,4
556,200,3,Rua Pedro Noel,São Paulo,1900000,Brooklin,false,Casa,3,4
557,62,2,Rua Visconde de Parnaíba,São Paulo,480000,Mooca,false,Apartamento,1,1
558,400,4,Rua José Logulo,São Paulo,1809000,Mooca,false,Casa,6,5
559,95,3,Avenida Miruna,São Paulo,1330000,Moema,false,Apartamento,2,2
560,320,3,Gama Cerqueira,São Paulo,1300000,Cambuci,false,Casa,2,2
561,215,4,Rua Gil Eanes,São Paulo,1700000,Brooklin,false,Apartamento,4,3
562,200,4,Rua Alfredo Norfini,São Paulo,1490000,Bosque da Saúde,false,Casa,4,2
563,308,4,Rua Paracuê,São Paulo,2700000,Sumaré,false,Apartamento,5,2
564,198,2,Rua Natingui,São Paulo,2555000,Vila Madalena,false,Apartamento,3,3
565,400,4,Rua Maracaí,São Paulo,2600000,Aclimação,false,Casa,6,4
566,140,4,Rua Francisco Justino de Azevedo,São Paulo,1090000,Aclimação,false,Apartamento,3,2
567,120,3,Rua Teodoro Sampaio,São Paulo,1100000,Pinheiros,false,Apartamento,2,1
568,276,3,Rua Doutor Gabriel dos Santos,São Paulo,2200000,Santa Cecília,false,Apartamento,3,1
569,204,3,Rua Paraguaçu,São Paulo,1850000,Perdizes,false,Apartamento,2,2
570,120,2,Alameda Ministro Rocha Azevedo,São Paulo,1600000,Jardim Paulista,false,Casa,2,0
571,290,4,Avenida Iraí,São Paulo,1800000,Moema,true,Apartamento,4,2
572,250,4,Rua Santo Adalberto,São Paulo,1850000,Água Fria,false,Casa,6,5
573,99,2,Rua Domingos de Morais,São Paulo,1150000,Vila Mariana,false,Apartamento,3,1
574,80,2,Rua Silas,São Paulo,1300000,Jardim Santa Emília,false,Apartamento,1,1
575,65,2,Rua Visconde de Inhomerim,São Paulo,550000,Mooca,false,Apartamento,1,1
576,160,2,Rua Miguel Helou,São Paulo,740000,Freguesia do Ó,false,Casa,3,2
577,115,3,Rua Pires da Mota,São Paulo,799000,Aclimação,true,Apartamento,3,1
578,55,2,Rua Surubim,São Paulo,2500000,Brooklin,false,Casa,1,0
579,290,4,Avenida Pedro Bueno,São Paulo,1250000,Jabaquara,false,Casa,2,2
580,300,3,Rua Vigário João Álvares,São Paulo,1180000,Cambuci,false,Casa,5,0
581,156,4,Rua Francisco de Brito,São Paulo,850000,Tucuruvi,false,Apartamento,3,2
582,200,3,Rua Aprazível,São Paulo,650000,Vila Nova Cachoeirinha,true,Casa,3,0
583,207,3,Rua Doutor Guilherme Cristofel,São Paulo,1450000,Santana,true,Apartamento,5,4
584,174,3,Avenida Doutor Altino Arantes,São Paulo,2850000,Vila Clementino,False,Apartamento,4,3
585,57,2,Rua Mercedes Salano Castineiras,São Paulo,213000,Sacomã,False,Apartamento,1,1
586,160,3,Rua São Carlos do Pinhal,São Paulo,1270000,Bela Vista,False,Apartamento,3,1
587,240,3,Rua Serra de Juréa,São Paulo,1200000,Tatuapé,False,Casa,2,0
588,280,4,Rua Iturama,São Paulo,1300000,Pari,False,Casa,3,4
589,72,3,Rua Tapiraí,São Paulo,545000,Vila Guilherme,False,Apartamento,2,1
590,150,3,Rua Batuíra,São Paulo,600000,Vila das Mercês,False,CasaCondominio,3,1
591,127,3,Avenida Divino Salvador,São Paulo,800000,Moema,False,Apartamento,2,1
592,150,3,Rua Aureliano Leal,São Paulo,1070000,Água Fria,False,Casa,2,2
593,115,2,Rua Guararapes,São Paulo,1998000,Brooklin,True,Apartamento,2,2
594,208,3,Rua Capital Federal,São Paulo,1980000,Sumaré,False,Apartamento,4,3
595,350,3,Rua Avaí,São Paulo,1160000,Mooca,False,Casa,4,1
596,126,2,Rua Laurindo Sbampato,São Paulo,700000,Vila Guilherme,False,Casa,1,2
597,86,3,Avenida Senador Casimiro da Rocha,São Paulo,750000,Chácara Inglesa,False,Apartamento,2,1
598,73,2,Rua dos Andradas,São Paulo,320000,Centro,False,Apartamento,1,0
599,60,2,Rua Glicério,São Paulo,636000,Liberdade,False,Apartamento,2,1
600,235,2,Rua Piauí,São Paulo,2300000,Higienópolis,False,Apartamento,4,0
601,70,2,Alameda Eduardo Prado,São Paulo,430000,Bom Retiro,False,Apartamento,1,1
602,95,3,Avenida Lacerda Franco,São Paulo,583000,Cambuci,False,Apartamento,1,0
603,110,3,Rua Oliveira Alves,São Paulo,650000,Ipiranga,False,Apartamento,2,1
